film_title,film_year,book_title,book_year,book_author,film_rating_imdb,book_rating_goodreads
Yellowstone Kelly,1959,Yellowstone Kelly,1958,Henry Wilson Allen,6.6,-1.0
Yield to the Night,1956,Yield to the Night,1954,Joan Henry,7.1,-1.0
Whore,2004,"Yo, Puta",2003,Isabel Pisano,6.4,3.17
You Only Live Twice,1967,You Only Live Twice,1964,Ian Fleming,6.9,3.75
Guilt Is My Shadow,1950,You're Best Alone,1943,Norah Lofts,6.2,-2.0
Your Ticket Is No Longer Valid,1981,Your Ticket Is No Longer Valid,1977,Romain Gary,4.9,3.65
Young Adam,2003,Young Adam,1957,Alexander Trocchi,6.4,3.75
Young Man of Manhattan,1930,Young Man of Manhattan,1930,Katharine Brush,6.3,3.89
Young Man with a Horn,1950,Young Man with a Horn,1938,Dorothy Baker,7.2,3.84
Zarak,1956,The Story of Zarak Khan,1949,A. J. Bevan,5.4,-1.0
Zathura,2005,Zathura,2002,Chris Van Allsburg,6.2,3.79
06/05,2003,De Zesde Mei,2003,Tomas Ross,6.6,3.2
Zona Zamfirova,2002,Zona Zamfirova,1906,Stefan Sremac,7.2,-1.0
Zorba the Greek,1964,Zorba the Greek,1946,Nikos Kazantzakis,7.7,4.07
